id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ts_device_super,ts.device.super,model_ts_device,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_manager,ts.device.manager,model_ts_device,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_team_leader,ts.device.team_leader,model_ts_device,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_user,ts.device.user,model_ts_device,custom_technical_support.group_ts_user,1,0,0,0
access_ts_device_move_super,ts.device.move.super,model_ts_device_move,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_move_manager,ts.device.move.manager,model_ts_device_move,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_move_team_leader,ts.device.move.team_leader,model_ts_device_move,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_move_user,ts.device.move.user,model_ts_device_move,custom_technical_support.group_ts_user,1,0,0,0
access_ts_device_inventory_super,ts.device.inventory.super,model_ts_device_inventory,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_inventory_manager,ts.device.inventory.manager,model_ts_device_inventory,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_inventory_team_leader,ts.device.inventory.team_leader,model_ts_device_inventory,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_inventory_user,ts.device.inventory.user,model_ts_device_inventory,custom_technical_support.group_ts_user,1,0,1,0
access_ts_device_category_super,ts.device.category.super,model_ts_device_category,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_category_manager,ts.device.category.manager,model_ts_device_category,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_category_team_leader,ts.device.category.team_leader,model_ts_device_category,custom_technical_support.group_ts_team_leader,1,0,0,0
access_ts_device_category_user,ts.device.category.user,model_ts_device_category,custom_technical_support.group_ts_user,1,0,0,0
access_ts_device_brand_super,ts.device.brand.super,model_ts_device_brand,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_brand_manager,ts.device.brand.manager,model_ts_device_brand,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_brand_team_leader,ts.device.brand.team_leader,model_ts_device_brand,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_brand_user,ts.device.brand.user,model_ts_device_brand,custom_technical_support.group_ts_user,1,0,0,0
access_ts_device_model_super,ts.device.model.super,model_ts_device_model,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_model_manager,ts.device.model.manager,model_ts_device_model,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_model_team_leader,ts.device.model.team_leader,model_ts_device_model,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_model_user,ts.device.model.user,model_ts_device_model,custom_technical_support.group_ts_user,1,0,0,0
access_ts_device_branch_sync_super,ts.device.branch.sync.super,model_ts_device_branch_sync_settings,custom_technical_support.group_ts_super_admin,1,1,1,0
access_ts_device_branch_sync_manager,ts.device.branch.sync.manager,model_ts_device_branch_sync_settings,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_branch_sync_team_leader,ts.device.branch.sync.team_leader,model_ts_device_branch_sync_settings,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_scrap_reason_super,ts.device.scrap.reason.super,model_ts_device_scrap_reason,custom_technical_support.group_ts_super_admin,1,1,1,1
access_ts_device_scrap_reason_manager,ts.device.scrap.reason.manager,model_ts_device_scrap_reason,custom_technical_support.group_ts_manager,1,1,1,0
access_ts_device_scrap_reason_team_leader,ts.device.scrap.reason.team_leader,model_ts_device_scrap_reason,custom_technical_support.group_ts_team_leader,1,1,1,0
access_ts_device_scrap_reason_user,ts.device.scrap.reason.user,model_ts_device_scrap_reason,custom_technical_support.group_ts_user,1,0,0,0